==============================================================
Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2020.1 (64-bit)
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xczu9eg-ffvc900-2-e'
INFO: [HLS 200-1505] Using flow_target 'vivado'
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Analyzing design file 'uz_Park/uz_Park.cpp' ... 
ERROR: [HLS 214-124] use of undeclared identifier 'out_trafo_d': C:\Users\valen\Documents\repos\UZ\ultrazohm_sw\ip_cores\uz_Park\uz_Park\uz_Park.cpp:14
ERROR: [HLS 214-124] use of undeclared identifier 'out_trafo_q': C:\Users\valen\Documents\repos\UZ\ultrazohm_sw\ip_cores\uz_Park\uz_Park\uz_Park.cpp:15
ERROR: [HLS 214-124] use of undeclared identifier 'out_inv_alpha': C:\Users\valen\Documents\repos\UZ\ultrazohm_sw\ip_cores\uz_Park\uz_Park\uz_Park.cpp:16
ERROR: [HLS 214-124] use of undeclared identifier 'out_inv_beta': C:\Users\valen\Documents\repos\UZ\ultrazohm_sw\ip_cores\uz_Park\uz_Park\uz_Park.cpp:17
==============================================================
Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2020.1 (64-bit)
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xczu9eg-ffvc900-2-e'
INFO: [HLS 200-1505] Using flow_target 'vivado'
INFO: [HLS 200-10] Analyzing design file 'uz_Park/uz_Park.cpp' ... 
ERROR: [HLS 207-2758] cannot initialize an array element of type 'float' with an lvalue of type 'float *': uz_Park/uz_Park.cpp:12:20
ERROR: [HLS 207-2758] cannot initialize an array element of type 'float' with an lvalue of type 'float *': uz_Park/uz_Park.cpp:12:33
WARNING: [HLS 207-5324] unused parameter 'in_inv_d': uz_Park/uz_Park.cpp:7:105
WARNING: [HLS 207-5324] unused parameter 'in_inv_q': uz_Park/uz_Park.cpp:7:121
==============================================================
Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2020.1 (64-bit)
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xczu9eg-ffvc900-2-e'
INFO: [HLS 200-1505] Using flow_target 'vivado'
INFO: [HLS 200-10] Analyzing design file 'uz_Park/uz_Park.cpp' ... 
INFO: [HLS 200-777] Using interface defaults for 'Vivado' target.
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<30, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base(char const*)' into 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/include/header_files\ap_fixed.h:306:68)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:131:5)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:138:127)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:139:5)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:139:23)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:139:41)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:139:58)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:139:76)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:139:93)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:139:111)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:139:129)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:140:5)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:140:23)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:140:40)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:140:57)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:140:74)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:140:92)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:140:109)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:140:127)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:141:5)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:141:22)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:141:38)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:141:56)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:141:73)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:141:91)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:141:109)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:141:126)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:142:5)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:142:23)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:142:41)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:142:59)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:142:77)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:142:94)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:142:112)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:142:129)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:143:5)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:143:23)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:143:41)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:143:59)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:143:76)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:143:94)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:143:112)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:143:129)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:144:5)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:144:22)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:144:40)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:144:58)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:144:76)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:144:93)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:144:110)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:144:127)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:145:5)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:145:23)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:145:41)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:145:58)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:145:76)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:145:93)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:145:110)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:145:127)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:146:5)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:146:23)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:146:40)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:146:58)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:146:75)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:146:92)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:146:109)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:146:127)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:148:5)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:148:22)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:148:39)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:148:57)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:148:74)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:148:91)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:148:109)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:148:126)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:149:5)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:149:23)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:149:40)
